sample_id	sequence_length	dataset	k	n_top_k
0	54	EA_positive	1	23.85
0	54	EA_positive	5	44.50000000000001
0	54	EA_positive	10	47.000000000000014
0	54	EA_positive	20	52.000000000000014
1	41	positive	1	19.0
1	41	positive	5	23.0
1	41	positive	10	31.0
1	41	positive	20	37.0
2	72	EA_positive	1	32.0
2	72	EA_positive	5	55.5
2	72	EA_positive	10	63.0
2	72	EA_positive	20	67.0
3	47	EA_negative	1	20.80952380952381
3	47	EA_negative	5	38.04761904761905
3	47	EA_negative	10	44.00000000000001
3	47	EA_negative	20	46.00000000000001
4	41	positive	1	18.0
4	41	positive	5	25.0
4	41	positive	10	31.0
4	41	positive	20	37.0
5	68	EA_positive	1	31.0
5	68	EA_positive	5	56.5
5	68	EA_positive	10	63.0
5	68	EA_positive	20	65.5
6	47	EA_negative	1	20.5
6	47	EA_negative	5	39.5
6	47	EA_negative	10	44.0
6	47	EA_negative	20	45.0
7	54	EA_positive	1	19.75
7	54	EA_positive	5	41.5
7	54	EA_positive	10	46.0
7	54	EA_positive	20	50.0
8	47	EA_negative	1	21.5
8	47	EA_negative	5	39.5
8	47	EA_negative	10	44.0
8	47	EA_negative	20	46.00000000000001
9	70	EA_positive	1	29.5
9	70	EA_positive	5	57.5
9	70	EA_positive	10	64.0
9	70	EA_positive	20	69.0
10	55	EA_positive	1	21.25
10	55	EA_positive	5	41.0
10	55	EA_positive	10	47.0
10	55	EA_positive	20	51.0
11	51	EA_positive	1	23.25
11	51	EA_positive	5	45.0
11	51	EA_positive	10	47.0
11	51	EA_positive	20	50.0
12	47	EA_negative	1	18.5
12	47	EA_negative	5	40.5
12	47	EA_negative	10	44.00000000000001
12	47	EA_negative	20	46.000000000000014
13	53	EA_positive	1	20.0
13	53	EA_positive	5	41.5
13	53	EA_positive	10	46.0
13	53	EA_positive	20	49.0
14	74	EA_positive	1	26.75
14	74	EA_positive	5	57.25
14	74	EA_positive	10	65.0
14	74	EA_positive	20	72.0
15	73	EA_positive	1	30.75
15	73	EA_positive	5	56.0
15	73	EA_positive	10	63.0
15	73	EA_positive	20	68.0
16	53	EA_positive	1	21.75
16	53	EA_positive	5	43.5
16	53	EA_positive	10	50.0
16	53	EA_positive	20	52.0
17	25	negative	1	7.805555555555555
17	25	negative	5	18.36111111111111
17	25	negative	10	23.555555555555554
17	25	negative	20	24.00000000000001
18	63	EA_positive	1	28.666666666666668
18	63	EA_positive	5	50.58333333333333
18	63	EA_positive	10	52.99999999999999
18	63	EA_positive	20	58.99999999999999
19	47	EA_negative	1	19.642857142857142
19	47	EA_negative	5	39.21428571428572
19	47	EA_negative	10	44.000000000000014
19	47	EA_negative	20	45.000000000000014
20	25	negative	1	8.416666666666668
20	25	negative	5	18.583333333333336
20	25	negative	10	23.000000000000004
20	25	negative	20	24.00000000000001
21	72	EA_positive	1	31.916666666666668
21	72	EA_positive	5	59.83333333333333
21	72	EA_positive	10	65.0
21	72	EA_positive	20	67.5
22	41	positive	1	19.0
22	41	positive	5	24.0
22	41	positive	10	31.0
22	41	positive	20	37.0
23	65	EA_positive	1	28.75
23	65	EA_positive	5	48.5
23	65	EA_positive	10	58.0
23	65	EA_positive	20	63.0
24	25	negative	1	6.444444444444445
24	25	negative	5	18.72222222222222
24	25	negative	10	23.999999999999996
24	25	negative	20	23.999999999999996
25	66	EA_positive	1	24.0
25	66	EA_positive	5	50.5
25	66	EA_positive	10	59.0
25	66	EA_positive	20	62.5
26	62	EA_positive	1	31.0
26	62	EA_positive	5	50.5
26	62	EA_positive	10	55.0
26	62	EA_positive	20	59.0
27	41	positive	1	18.0
27	41	positive	5	23.0
27	41	positive	10	31.0
27	41	positive	20	37.0
28	41	positive	1	19.0
28	41	positive	5	24.0
28	41	positive	10	31.0
28	41	positive	20	37.0
29	71	EA_positive	1	34.5
29	71	EA_positive	5	60.0
29	71	EA_positive	10	67.0
29	71	EA_positive	20	70.0
30	54	EA_positive	1	24.5
30	54	EA_positive	5	41.0
30	54	EA_positive	10	47.0
30	54	EA_positive	20	52.5
31	47	EA_negative	1	20.5
31	47	EA_negative	5	40.5
31	47	EA_negative	10	44.0
31	47	EA_negative	20	46.0
32	41	positive	1	19.0
32	41	positive	5	25.0
32	41	positive	10	31.0
32	41	positive	20	37.0
33	60	EA_positive	1	25.25
33	60	EA_positive	5	52.0
33	60	EA_positive	10	56.0
33	60	EA_positive	20	58.0
34	41	positive	1	19.0
34	41	positive	5	25.0
34	41	positive	10	31.0
34	41	positive	20	37.0
35	60	EA_positive	1	26.5
35	60	EA_positive	5	48.5
35	60	EA_positive	10	55.0
35	60	EA_positive	20	58.0
36	47	EA_negative	1	21.5
36	47	EA_negative	5	38.166666666666664
36	47	EA_negative	10	44.00000000000001
36	47	EA_negative	20	46.000000000000014
37	72	EA_positive	1	36.75
37	72	EA_positive	5	62.0
37	72	EA_positive	10	64.0
37	72	EA_positive	20	69.0
38	41	positive	1	19.0
38	41	positive	5	25.0
38	41	positive	10	31.0
38	41	positive	20	37.0
39	41	positive	1	19.0
39	41	positive	5	25.0
39	41	positive	10	31.0
39	41	positive	20	37.0
40	54	EA_positive	1	22.75
40	54	EA_positive	5	40.0
40	54	EA_positive	10	48.0
40	54	EA_positive	20	50.0
41	25	negative	1	6.972222222222222
41	25	negative	5	19.86111111111111
41	25	negative	10	23.555555555555557
41	25	negative	20	24.000000000000014
42	55	EA_positive	1	22.5
42	55	EA_positive	5	45.0
42	55	EA_positive	10	48.0
42	55	EA_positive	20	51.0
